label	labeled
schedule_maintenance	True
update_playlist	False
interest_rate	False
expiration_date	False
schedule_meeting	False
translate	False
oil_change_how	False
improve_credit_score	False
user_name	False
yes	False
book_flight	False
card_declined	False
update_playlist	False
recipe	False
roll_dice	False
shopping_list_update	False
redeem_rewards	False
pin_change	False
balance	False
share_location	False
tire_change	False
shopping_list	False
what_is_your_name	False
cook_time	False
thank_you	True
application_status	False
shopping_list_update	False
change_volume	False
whisper_mode	False
confirm_reservation	False
ingredients_list	False
book_flight	False
order	True
spending_history	False
freeze_account	False
change_accent	False
flight_status	False
payday	False
yes	True
pto_balance	False
car_rental	False
ingredients_list	False
restaurant_suggestion	False
next_song	False
calendar	False
book_hotel	False
current_location	False
spelling	False
food_last	False
gas_type	False
income	False
car_rental	False
todo_list	False
lost_luggage	False
restaurant_reviews	False
restaurant_reviews	False
change_volume	False
apr	False
restaurant_reservation	True
tell_joke	False
who_made_you	False
meaning_of_life	False
income	False
flip_coin	False
expiration_date	False
travel_notification	True
repeat	False
change_language	False
calendar	False
flip_coin	False
rollover_401k	False
improve_credit_score	False
damaged_card	False
who_do_you_work_for	False
rewards_balance	False
cook_time	False
how_old_are_you	False
credit_score	False
shopping_list_update	False
food_last	False
change_speed	True
pin_change	False
car_rental	False
oil_change_how	False
confirm_reservation	False
travel_suggestion	False
how_old_are_you	False
order_status	False
goodbye	True
spending_history	False
tire_change	True
car_rental	False
travel_notification	False
make_call	False
where_are_you_from	False
gas_type	False
measurement_conversion	False
schedule_meeting	False
schedule_maintenance	False
plug_type	False
who_made_you	False
cook_time	False
replacement_card_duration	False
cancel	False
expiration_date	False
flight_status	False
travel_suggestion	False
date	False
nutrition_info	False
cook_time	False
food_last	False
repeat	False
flight_status	False
next_song	False
what_is_your_name	False
new_card	False
direct_deposit	False
thank_you	True
travel_suggestion	True
income	False
lost_luggage	True
repeat	False
change_accent	True
translate	False
calculator	False
calendar_update	False
no	False
cancel_reservation	False
w2	False
interest_rate	False
min_payment	False
meal_suggestion	False
report_fraud	False
freeze_account	False
international_visa	False
schedule_maintenance	False
taxes	False
travel_notification	False
bill_due	False
time	True
gas	False
exchange_rate	True
transactions	False
taxes	False
exchange_rate	True
what_song	False
meal_suggestion	True
card_declined	False
mpg	False
next_song	False
who_made_you	False
shopping_list_update	False
smart_home	False
confirm_reservation	False
credit_limit	False
car_rental	False
ingredients_list	False
next_song	False
what_song	True
bill_due	False
freeze_account	False
are_you_a_bot	False
pto_used	False
share_location	False
reminder	False
min_payment	False
credit_score	False
bill_balance	False
order	False
restaurant_reviews	False
what_can_i_ask_you	False
recipe	True
roll_dice	False
vaccines	False
measurement_conversion	False
car_rental	False
insurance	False
card_declined	False
change_accent	False
tire_change	False
maybe	False
repeat	False
change_ai_name	False
application_status	False
direct_deposit	False
oil_change_when	False
are_you_a_bot	False
meal_suggestion	True
nutrition_info	False
distance	False
reminder_update	False
order_checks	False
measurement_conversion	False
spelling	False
flip_coin	False
mpg	False
traffic	False
tire_pressure	False
replacement_card_duration	False
translate	False
change_speed	False
user_name	True
travel_suggestion	False
cancel_reservation	True
change_ai_name	False
book_flight	False
distance	False
card_declined	False
tire_pressure	False
play_music	True
change_accent	False
greeting	False
gas_type	False
text	False
smart_home	True
tire_pressure	False
nutrition_info	False
improve_credit_score	True
last_maintenance	False
last_maintenance	True
credit_limit_change	False
rollover_401k	False
fun_fact	True
rewards_balance	False
flip_coin	False
nutrition_info	False
time	False
flight_status	False
improve_credit_score	False
alarm	False
distance	False
bill_due	False
insurance	False
interest_rate	True
transactions	False
date	False
meeting_schedule	False
spending_history	True
payday	False
alarm	False
restaurant_reviews	False
measurement_conversion	False
flip_coin	False
smart_home	False
restaurant_suggestion	False
replacement_card_duration	False
uber	False
nutrition_info	False
smart_home	True
calories	False
no	False
are_you_a_bot	False
next_holiday	False
car_rental	True
travel_alert	False
what_song	False
maybe	False
cancel	False
pin_change	False
distance	False
routing	False
nutrition_info	True
international_visa	False
timezone	False
calculator	False
jump_start	True
international_visa	False
replacement_card_duration	False
spending_history	False
todo_list	False
no	False
what_song	True
calories	False
min_payment	False
bill_due	False
traffic	False
time	False
sync_device	False
oil_change_how	False
who_do_you_work_for	False
insurance	False
new_card	False
credit_score	False
direct_deposit	False
income	False
do_you_have_pets	False
pto_request	False
car_rental	False
what_can_i_ask_you	False
order_checks	False
how_busy	False
rewards_balance	False
replacement_card_duration	False
car_rental	False
new_card	False
calendar	False
next_song	False
shopping_list_update	False
cancel	False
order_status	True
do_you_have_pets	False
transfer	True
spelling	False
distance	False
income	False
damaged_card	False
translate	False
calendar	False
update_playlist	False
mpg	False
no	False
rewards_balance	False
ingredients_list	True
find_phone	False
update_playlist	True
change_user_name	False
restaurant_reviews	False
calories	False
make_call	False
lost_luggage	False
food_last	False
card_declined	False
todo_list	False
travel_notification	False
tire_pressure	False
mpg	False
apr	False
change_user_name	False
directions	False
replacement_card_duration	False
play_music	False
vaccines	False
what_can_i_ask_you	False
pin_change	False
min_payment	False
w2	False
min_payment	False
current_location	False
change_volume	False
who_do_you_work_for	True
cook_time	True
what_are_your_hobbies	False
taxes	False
user_name	False
who_do_you_work_for	False
order_status	False
expiration_date	False
what_is_your_name	False
damaged_card	False
calendar_update	False
what_song	False
pay_bill	False
transactions	False
todo_list	False
where_are_you_from	False
plug_type	False
greeting	False
taxes	True
vaccines	False
damaged_card	False
change_language	True
flight_status	False
tire_change	False
restaurant_suggestion	False
restaurant_reservation	False
make_call	True
payday	True
rollover_401k	False
international_fees	False
smart_home	False
rewards_balance	False
replacement_card_duration	False
car_rental	False
weather	False
lost_luggage	False
recipe	False
pay_bill	False
ingredient_substitution	False
routing	False
plug_type	False
tell_joke	False
current_location	False
next_song	False
date	False
maybe	False
pto_request_status	False
reminder_update	False
spending_history	False
flight_status	False
cook_time	False
todo_list_update	False
make_call	False
insurance	False
replacement_card_duration	False
uber	False
ingredients_list	False
order_checks	False
thank_you	True
reminder_update	False
gas	False
measurement_conversion	False
credit_limit_change	False
gas_type	False
ingredient_substitution	False
roll_dice	False
pin_change	False
direct_deposit	False
cook_time	False
repeat	False
repeat	True
change_volume	True
schedule_meeting	False
damaged_card	True
cancel	False
new_card	False
shopping_list_update	False
bill_balance	False
what_song	False
whisper_mode	False
measurement_conversion	False
cancel_reservation	False
play_music	False
are_you_a_bot	False
expiration_date	True
spelling	False
plug_type	False
fun_fact	False
flight_status	False
taxes	False
roll_dice	True
what_song	False
shopping_list	False
apr	False
tire_pressure	False
plug_type	False
expiration_date	False
change_language	False
tell_joke	False
min_payment	False
share_location	False
current_location	False
tire_change	False
todo_list_update	True
calculator	False
yes	False
where_are_you_from	False
insurance	False
travel_suggestion	False
redeem_rewards	False
reminder_update	False
international_visa	False
replacement_card_duration	False
reminder_update	False
oil_change_how	False
jump_start	False
pto_request	False
reminder	False
jump_start	True
carry_on	False
account_blocked	False
mpg	True
meaning_of_life	False
find_phone	False
nutrition_info	False
book_flight	False
international_fees	False
what_are_your_hobbies	False
tell_joke	False
spelling	False
roll_dice	False
measurement_conversion	False
change_language	False
carry_on	True
make_call	False
order	False
international_visa	False
make_call	False
spending_history	False
translate	False
reminder	False
pay_bill	False
travel_suggestion	False
interest_rate	True
order_checks	False
gas_type	False
rewards_balance	True
fun_fact	False
travel_notification	False
cancel	False
calendar	False
calendar_update	False
order	False
tire_change	False
gas_type	True
time	False
weather	False
credit_limit	False
carry_on	False
smart_home	False
ingredients_list	True
balance	False
lost_luggage	False
update_playlist	False
sync_device	False
exchange_rate	False
report_fraud	False
what_song	False
plug_type	False
vaccines	False
order_status	False
exchange_rate	False
tire_pressure	False
cancel_reservation	False
jump_start	False
change_speed	False
balance	False
gas_type	False
pto_request	False
rollover_401k	False
carry_on	False
sync_device	True
insurance	False
car_rental	False
smart_home	False
goodbye	False
shopping_list_update	False
spending_history	False
pay_bill	False
thank_you	False
confirm_reservation	False
timezone	False
travel_suggestion	False
order_checks	False
balance	False
goodbye	False
cook_time	False
uber	False
spelling	False
text	False
change_user_name	True
calculator	False
directions	False
transactions	False
gas	False
